CPL-PRODI (Capaian Pembelajaran Lulusan Program Studi) yang dibebankan pada Mata Kuliah,,
CPL1,"Bertakwa kepada Tuhan Yang Maha Esa dan mampu menunjukkan sikap religious, Menjunjung tinggi nilai kemanusiaan dalam menjalankan tugas berdasarkan agama, moral dan etika, dapat berkontribusi dalam peningkatan mutu kehidupan bermasyarakat, berbangsa, dan bernegara berdasarkan Pancasila, menginternalisasi semangat kemandirian, kejuangan, dan kewirausahaan.",
CPL3,"Menguasai teori dan konsep yang mendasari ilmu komputer, memahami konsep-konsep bahasa pemrograman, dapat mengidentikasi model-model bahasa pemrograman, serta membandingkan berbagai solusi yang dibutuhkan untuk merancang, menerapkan dan menganalisis algoritma untuk menyelesaikan masalah",
CPL4,"Menjelaskan prinsip-prinsip dasar, mengidentifikasikan dan merancang basis data sesuai dengan kebutuhan organisasi dan mampu mengimplementasikan rancangan basis data pada suatu DBMS",
CPL5,Mampu membangun aplikasi perangkat lunak yang berkaitan dengan pengetahuan ilmu komputer,
CPL6,"Menjelaskan komponen organisasi, teknologi, dan pengguna informasi, menjelaskan bagaimana organisasi dapat menggunakan sistem informasi untuk  mendukung pengambilan keputusan dan kepentingan kompetitif, mengidentifikasi dampak sistem informasi terhadap organisasi, aktivitas bisnis,  masyarakat maupun individu, menjelaskan berbagai metodologi pengembangan sistem informasi, menggunakan berbagai perangkat dan metode untuk menganalisis aliran dan struktur informasi dalam proses organisasi, menggunakan UML untuk memodelkan rancangan konseptual bagi suatu sistem informasi, merancang sistem informasi sesuai dengan prinsip-prinsip user centred design, menjelaskan pentingnya keterkaitan antara strategi bisnis dan sistem informasi dalam menunjang efisiensi dan efektivitas investasi organisasi",
CPL7,"Memahami prinsip dasar dan mampu merancang, mengembangkan serta melakukan pengelolaan secara kontinu sistem jaringan komputer.",
CPL8,"Memiliki sikap untuk belajar seumur hidup (life-long learning), mampu mendemonstrasikan kemampuan komunikasi lisan dan tulisan yang berkaitan dengan aspek teknis dan non-teknis, berpikir kritis, mengidentifikasi akar masalah dan pemecahannya secara komprehensif, serta mengambil keputusan yang tepat berdasarkan analisis informasi dan data.",
CPL9,"Mampu menunjukkan kinerja mandiri, bermutu, dan terukur, menyusun deskripsi saintifik hasil kajiannya dalam bentuk skripsi atau laporan tugas akhir, dan mengunggahnya dalam laman perguruan tinggi",
,,
CPMK (Capaian Pembelajaran Mata Kuliah),,
CPMK 1,"Mahasiswa mengembangkan objektif mandiri beserta dengan desain kurikulum, rencana pembelajaran, jenis proyek akhir, dll yang harus dicapai di akhir studi",
CPMK 2,Mahasiswa dapat mewujudkan karya besar yang dilombakan di tingkat internasional atau karya dari ide yang inovatif,
CPMK 3,Mewujudkan gagasan mahasiswa dalam mengembangkan produk inovatif yang menjadi gagasannya,
CPMK 4,Mahasiswa dapat mengikuti pendidikan berbasis riset dan pengembangan (R&D),
CPMK 5,Mahasiswa dapat meningkatkan prestasi dalam ajang nasional dan internasional,
Deskrispsi Matakuliah,"Matakuliah ini merupakan kegiatan belajar yang dilakukan melalui studi/belajar mandiri dengan cara mahasiswa membuat proposal, melakukan Independent Studyt, menghasilkan produk/mengikuti lomba, dan Menyusun laporan studi/proyek independent. Matakuliah ini harus dibimbing oleh salah satu dosen pembimbing yang mendapatkan tugas dari kaprodi.",
Referensi,,
Utama,,Pendukung
·         Keputusan Rektor nomor 7399-KR/Untar/IV/2020,,·         Keputusan mentri mengenai kurikulum kampus merdeka.
·         Pedoman pelaksanaan kampus merdeka dan merdeka belajar Universitas Tarumanagara,,·         Buku panduan merdeka belajar – Kampus Merdeka
Perangkat Keras,,Perangkat Lunak
Laptop,,Office
Proyektor,,Berbagai perangkat lunak sesuai kebutuhan pekerjaan
PC,,"(Oracle, SQL Server, Java, PHP, Andoid dan lainnya)"
